

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 05 11:22:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	text4_split_1,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  3428     00AA  30B0               	movlw	176
  3429     00AB  008E               	movwf	14	;volatile
  3430                           
  3431                           ;Digitizer16bitsV1.c: 207:                 T1CON = 0x31;
  3432     00AC  3031               	movlw	49
  3433     00AD  0090               	movwf	16	;volatile
  3434     00AE                     i1l2119:
  3435                           
  3436                           ;Digitizer16bitsV1.c: 208:                 PIR1bits.TMR1IF = 0;
  3437     00AE  100C               	bcf	12,0	;volatile
  3438     00AF                     i1l2121:
  3439                           
  3440                           ;Digitizer16bitsV1.c: 209:                 PIE1bits.TMR1IE = 1;
  3441     00AF  1683               	bsf	3,5	;RP0=1, select bank1
  3442     00B0  1303               	bcf	3,6	;RP1=0, select bank1
  3443     00B1  140C               	bsf	12,0	;volatile
  3444     00B2                     i1l2123:
  3445                           
  3446                           ;Digitizer16bitsV1.c: 210:                 SecondPart = 0;
  3447     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  3448     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  3449     00B4  01BE               	clrf	_SecondPart
  3450     00B5                     i1l2125:
  3451                           
  3452                           ;Digitizer16bitsV1.c: 212:                 PORTAbits.RA0 = 1;
  3453     00B5  1405               	bsf	5,0	;volatile
  3454     00B6                     i1l2127:
  3455                           
  3456                           ;Digitizer16bitsV1.c: 214:                 TransmitCMD_USART('9');
  3457     00B6  3039               	movlw	57
  3458     00B7  120A  158A  23D3  120A  118A  	fcall	_TransmitCMD_USART
  3459     00BC                     i1l2129:
  3460                           
  3461                           ;Digitizer16bitsV1.c: 217:                 ContaSample = 0;
  3462     00BC  01FD               	clrf	_ContaSample
  3463     00BD                     i1l2131:
  3464                           
  3465                           ;Digitizer16bitsV1.c: 218:                 ControlSample = 0;
  3466     00BD  1283               	bcf	3,5	;RP0=0, select bank0
  3467     00BE  1303               	bcf	3,6	;RP1=0, select bank0
  3468     00BF  01BF               	clrf	_ControlSample
  3469     00C0                     i1l2133:
  3470                           
  3471                           ;Digitizer16bitsV1.c: 221:                 print_string("G-JRODATEXXXXXXXXXXXX\n\r");
  3472     00C0  3001               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  3473     00C1  00F1               	movwf	print_string@str
  3474     00C2  3080               	movlw	128
  3475     00C3  00F2               	movwf	print_string@str+1
  3476     00C4  120A  118A  27D4  120A  118A  	fcall	_print_string
  3477     00C9                     i1l2135:
  3478                           
  3479                           ;Digitizer16bitsV1.c: 225:                 PORTB = 0x2E;
  3480     00C9  302E               	movlw	46
  3481     00CA  1283               	bcf	3,5	;RP0=0, select bank0
  3482     00CB  1303               	bcf	3,6	;RP1=0, select bank0
  3483     00CC  0086               	movwf	6	;volatile
  3484     00CD                     i1l2137:
  3485                           
  3486                           ;Digitizer16bitsV1.c: 226:                 PORTBbits.RB7 = 1;
  3487     00CD  1786               	bsf	6,7	;volatile
  3488     00CE                     i1l2139:
  3489                           
  3490                           ;Digitizer16bitsV1.c: 227:                 _delay((unsigned long)((5)*(16000000UL/4000.0
      +                          )));
  3491     00CE  301A               	movlw	26
  3492     00CF  1283               	bcf	3,5	;RP0=0, select bank0
  3493     00D0  1303               	bcf	3,6	;RP1=0, select bank0
  3494     00D1  00D5               	movwf	??_Interrups+1
  3495     00D2  30F7               	movlw	247
  3496     00D3  00D4               	movwf	??_Interrups
  3497     00D4                     u145_27:
  3498     00D4  0BD4               	decfsz	??_Interrups,f
  3499     00D5  28D4               	goto	u145_27
  3500     00D6  0BD5               	decfsz	??_Interrups+1,f
  3501     00D7  28D4               	goto	u145_27
  3502     00D8  28D9               	nop2
  3503     00D9                     i1l2141:
  3504                           
  3505                           ;Digitizer16bitsV1.c: 229:                 SumData_X = 0;
  3506     00D9  3000               	movlw	0
  3507     00DA  1283               	bcf	3,5	;RP0=0, select bank0
  3508     00DB  1303               	bcf	3,6	;RP1=0, select bank0
  3509     00DC  00B3               	movwf	_SumData_X+3
  3510     00DD  3000               	movlw	0
  3511     00DE  00B2               	movwf	_SumData_X+2
  3512     00DF  3000               	movlw	0
  3513     00E0  00B1               	movwf	_SumData_X+1
  3514     00E1  3000               	movlw	0
  3515     00E2  00B0               	movwf	_SumData_X
  3516     00E3                     i1l2143:
  3517                           
  3518                           ;Digitizer16bitsV1.c: 230:                 Data_X = ReadDataADC();
  3519     00E3  120A  158A  247A  120A  118A  	fcall	_ReadDataADC
  3520     00E8  0871               	movf	?_ReadDataADC+1,w
  3521     00E9  00FC               	movwf	_Data_X+1
  3522     00EA  0870               	movf	?_ReadDataADC,w
  3523     00EB  00FB               	movwf	_Data_X
  3524     00EC                     i1l2145:
  3525                           
  3526                           ;Digitizer16bitsV1.c: 231:                 for(conta = 0; conta<10; conta++){
  3527     00EC  01FA               	clrf	Interrups@conta
  3528     00ED                     i1l2151:
  3529                           
  3530                           ;Digitizer16bitsV1.c: 232:                    Data_X = ReadDataADC();
  3531     00ED  120A  158A  247A  120A  118A  	fcall	_ReadDataADC
  3532     00F2  0871               	movf	?_ReadDataADC+1,w
  3533     00F3  00FC               	movwf	_Data_X+1
  3534     00F4  0870               	movf	?_ReadDataADC,w
  3535     00F5  00FB               	movwf	_Data_X
  3536     00F6                     i1l2153:
  3537                           
  3538                           ;Digitizer16bitsV1.c: 233:                    SumData_X = SumData_X + Data_X;
  3539     00F6  1283               	bcf	3,5	;RP0=0, select bank0
  3540     00F7  1303               	bcf	3,6	;RP1=0, select bank0
  3541     00F8  0830               	movf	_SumData_X,w
  3542     00F9  00D4               	movwf	??_Interrups
  3543     00FA  0831               	movf	_SumData_X+1,w
  3544     00FB  00D5               	movwf	??_Interrups+1
  3545     00FC  0832               	movf	_SumData_X+2,w
  3546     00FD  00D6               	movwf	??_Interrups+2
  3547     00FE  0833               	movf	_SumData_X+3,w
  3548     00FF  00D7               	movwf	??_Interrups+3
  3549     0100  087B               	movf	_Data_X,w
  3550     0101  00D8               	movwf	??_Interrups+4
  3551     0102  087C               	movf	_Data_X+1,w
  3552     0103  00D9               	movwf	??_Interrups+5
  3553     0104  3000               	movlw	0
  3554     0105  1BD9               	btfsc	??_Interrups+5,7
  3555     0106  30FF               	movlw	255
  3556     0107  00DA               	movwf	??_Interrups+6
  3557     0108  00DB               	movwf	??_Interrups+7
  3558     0109  0858               	movf	??_Interrups+4,w
  3559     010A  07D4               	addwf	??_Interrups,f
  3560     010B  0859               	movf	??_Interrups+5,w
  3561     010C  1803               	skipnc
  3562     010D  0F59               	incfsz	??_Interrups+5,w
  3563     010E  2910               	goto	u114_20
  3564     010F  2911               	goto	u114_21
  3565     0110                     u114_20:
  3566     0110  07D5               	addwf	??_Interrups+1,f
  3567     0111                     u114_21:
  3568     0111  085A               	movf	??_Interrups+6,w
  3569     0112  1803               	skipnc
  3570     0113  0F5A               	incfsz	??_Interrups+6,w
  3571     0114  2916               	goto	u114_22
  3572     0115  2917               	goto	u114_23
  3573     0116                     u114_22:
  3574     0116  07D6               	addwf	??_Interrups+2,f
  3575     0117                     u114_23:
  3576     0117  085B               	movf	??_Interrups+7,w
  3577     0118  1803               	skipnc
  3578     0119  0A5B               	incf	??_Interrups+7,w
  3579     011A  07D7               	addwf	??_Interrups+3,f
  3580     011B  0857               	movf	??_Interrups+3,w
  3581     011C  00B3               	movwf	_SumData_X+3
  3582     011D  0856               	movf	??_Interrups+2,w
  3583     011E  00B2               	movwf	_SumData_X+2
  3584     011F  0855               	movf	??_Interrups+1,w
  3585     0120  00B1               	movwf	_SumData_X+1
  3586     0121  0854               	movf	??_Interrups,w
  3587     0122  00B0               	movwf	_SumData_X
  3588     0123                     i1l2155:
  3589                           
  3590                           ;Digitizer16bitsV1.c: 234:                 }
  3591     0123  3001               	movlw	1
  3592     0124  00FF               	movwf	btemp+1
  3593     0125  087F               	movf	btemp+1,w
  3594     0126  07FA               	addwf	Interrups@conta,f
  3595     0127                     i1l2157:
  3596     0127  300A               	movlw	10
  3597     0128  027A               	subwf	Interrups@conta,w
  3598     0129  1C03               	skipc
  3599     012A  292C               	goto	u115_21
  3600     012B  292D               	goto	u115_20
  3601     012C                     u115_21:
  3602     012C  28ED               	goto	i1l2151
  3603     012D                     u115_20:
  3604     012D                     i1l306:
  3605                           
  3606                           ;Digitizer16bitsV1.c: 235:                 PORTBbits.RB7 = 0;
  3607     012D  1386               	bcf	6,7	;volatile
  3608     012E                     i1l2159:
  3609                           
  3610                           ;Digitizer16bitsV1.c: 237:                 PORTB = 0x2A;
  3611     012E  302A               	movlw	42
  3612     012F  0086               	movwf	6	;volatile
  3613                           
  3614                           ;Digitizer16bitsV1.c: 238:                 _delay((unsigned long)((5)*(16000000UL/4000.0
      +                          )));
  3615     0130  301A               	movlw	26
  3616     0131  1283               	bcf	3,5	;RP0=0, select bank0
  3617     0132  1303               	bcf	3,6	;RP1=0, select bank0
  3618     0133  00D5               	movwf	??_Interrups+1
  3619     0134  30F7               	movlw	247
  3620     0135  00D4               	movwf	??_Interrups
  3621     0136                     u146_27:
  3622     0136  0BD4               	decfsz	??_Interrups,f
  3623     0137  2936               	goto	u146_27
  3624     0138  0BD5               	decfsz	??_Interrups+1,f
  3625     0139  2936               	goto	u146_27
  3626     013A  293B               	nop2
  3627                           
  3628                           ;Digitizer16bitsV1.c: 240:                 SumData_Y = 0;
  3629     013B  3000               	movlw	0
  3630     013C  1283               	bcf	3,5	;RP0=0, select bank0
  3631     013D  1303               	bcf	3,6	;RP1=0, select bank0
  3632     013E  00AF               	movwf	_SumData_Y+3
  3633     013F  3000               	movlw	0
  3634     0140  00AE               	movwf	_SumData_Y+2
  3635     0141  3000               	movlw	0
  3636     0142  00AD               	movwf	_SumData_Y+1
  3637     0143  3000               	movlw	0
  3638     0144  00AC               	movwf	_SumData_Y
  3639     0145                     i1l2161:
  3640                           
  3641                           ;Digitizer16bitsV1.c: 241:                 Data_Y = ReadDataADC();
  3642     0145  120A  158A  247A  120A  118A  	fcall	_ReadDataADC
  3643     014A  0871               	movf	?_ReadDataADC+1,w
  3644     014B  1283               	bcf	3,5	;RP0=0, select bank0
  3645     014C  1303               	bcf	3,6	;RP1=0, select bank0
  3646     014D  00BD               	movwf	_Data_Y+1
  3647     014E  0870               	movf	?_ReadDataADC,w
  3648     014F  00BC               	movwf	_Data_Y
