

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 12 16:19:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    44                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  5944     013E  160A  118A  269B  120A  118A  	fcall	_print_string
  5945     0143                     i1l3172:
  5946                           
  5947                           ;Digitizer24bitsV0.c: 265:                 CleanHolding();
  5948     0143  160A  118A  2631  120A  118A  	fcall	_CleanHolding
  5949     0148                     i1l3174:
  5950                           
  5951                           ;Digitizer24bitsV0.c: 267:                 PORTB = 0x38;
  5952     0148  3038               	movlw	56
  5953     0149  1283               	bcf	3,5	;RP0=0, select bank0
  5954     014A  1303               	bcf	3,6	;RP1=0, select bank0
  5955     014B  0086               	movwf	6	;volatile
  5956     014C                     i1l3176:
  5957                           
  5958                           ;Digitizer24bitsV0.c: 268:                 PORTBbits.RB7 = 1;
  5959     014C  1786               	bsf	6,7	;volatile
  5960     014D                     i1l3178:
  5961                           
  5962                           ;Digitizer24bitsV0.c: 269:                 _delay((unsigned long)((7)*(9830400UL/4000.0)
      +                          ));
  5963     014D  3017               	movlw	23
  5964     014E  1283               	bcf	3,5	;RP0=0, select bank0
  5965     014F  1303               	bcf	3,6	;RP1=0, select bank0
  5966     0150  00E4               	movwf	??_Interrups+1
  5967     0151  3055               	movlw	85
  5968     0152  00E3               	movwf	??_Interrups
  5969     0153                     u174_27:
  5970     0153  0BE3               	decfsz	??_Interrups,f
  5971     0154  2953               	goto	u174_27
  5972     0155  0BE4               	decfsz	??_Interrups+1,f
  5973     0156  2953               	goto	u174_27
  5974     0157  0000               	nop
  5975     0158                     i1l3180:
  5976                           
  5977                           ;Digitizer24bitsV0.c: 270:                 SumData_X = 0;
  5978     0158  3000               	movlw	0
  5979     0159  1283               	bcf	3,5	;RP0=0, select bank0
  5980     015A  1303               	bcf	3,6	;RP1=0, select bank0
  5981     015B  00C7               	movwf	_SumData_X+3
  5982     015C  3000               	movlw	0
  5983     015D  00C6               	movwf	_SumData_X+2
  5984     015E  3000               	movlw	0
  5985     015F  00C5               	movwf	_SumData_X+1
  5986     0160  3000               	movlw	0
  5987     0161  00C4               	movwf	_SumData_X
  5988     0162                     i1l3182:
  5989                           
  5990                           ;Digitizer24bitsV0.c: 271:                 ReadAD24(0,0x00);
  5991     0162  01D6               	clrf	ReadAD24@cmd_convert
  5992     0163  3000               	movlw	0
  5993     0164  120A  158A  22E7  120A  118A  	fcall	_ReadAD24
  5994     0169                     i1l3184:
  5995                           
  5996                           ;Digitizer24bitsV0.c: 272:                 for(conta=0; conta<5; conta++){
  5997     0169  1283               	bcf	3,5	;RP0=0, select bank0
  5998     016A  1303               	bcf	3,6	;RP1=0, select bank0
  5999     016B  01EC               	clrf	Interrups@conta
  6000     016C                     i1l3190:
  6001                           
  6002                           ;Digitizer24bitsV0.c: 273:                     Data_X = ReadAD24(1,0x00);
  6003     016C  01D6               	clrf	ReadAD24@cmd_convert
  6004     016D  3001               	movlw	1
  6005     016E  120A  158A  22E7  120A  118A  	fcall	_ReadAD24
  6006     0173  1283               	bcf	3,5	;RP0=0, select bank0
  6007     0174  1303               	bcf	3,6	;RP1=0, select bank0
  6008     0175  0859               	movf	?_ReadAD24+3,w
  6009     0176  00B3               	movwf	_Data_X+3
  6010     0177  0858               	movf	?_ReadAD24+2,w
  6011     0178  00B2               	movwf	_Data_X+2
  6012     0179  0857               	movf	?_ReadAD24+1,w
  6013     017A  00B1               	movwf	_Data_X+1
  6014     017B  0856               	movf	?_ReadAD24,w
  6015     017C  00B0               	movwf	_Data_X
  6016     017D                     i1l3192:
  6017                           
  6018                           ;Digitizer24bitsV0.c: 274:                     SumData_X = SumData_X + Data_X;
  6019     017D  0844               	movf	_SumData_X,w
  6020     017E  0730               	addwf	_Data_X,w
  6021     017F  00E3               	movwf	??_Interrups
  6022     0180  3000               	movlw	0
  6023     0181  1803               	skipnc
  6024     0182  3001               	movlw	1
  6025     0183  0745               	addwf	_SumData_X+1,w
  6026     0184  01E5               	clrf	??_Interrups+2
  6027     0185  1803               	skipnc
  6028     0186  0AE5               	incf	??_Interrups+2,f
  6029     0187  0731               	addwf	_Data_X+1,w
  6030     0188  00E4               	movwf	??_Interrups+1
  6031     0189  1803               	skipnc
  6032     018A  0AE5               	incf	??_Interrups+2,f
  6033     018B  0846               	movf	_SumData_X+2,w
  6034     018C  0765               	addwf	??_Interrups+2,w
  6035     018D  01E6               	clrf	??_Interrups+3
  6036     018E  1803               	skipnc
  6037     018F  0AE6               	incf	??_Interrups+3,f
  6038     0190  0732               	addwf	_Data_X+2,w
  6039     0191  00E5               	movwf	??_Interrups+2
  6040     0192  1803               	skipnc
  6041     0193  0AE6               	incf	??_Interrups+3,f
  6042     0194  0847               	movf	_SumData_X+3,w
  6043     0195  0766               	addwf	??_Interrups+3,w
  6044     0196  0733               	addwf	_Data_X+3,w
  6045     0197  00E6               	movwf	??_Interrups+3
  6046     0198  0866               	movf	??_Interrups+3,w
  6047     0199  00C7               	movwf	_SumData_X+3
  6048     019A  0865               	movf	??_Interrups+2,w
  6049     019B  00C6               	movwf	_SumData_X+2
  6050     019C  0864               	movf	??_Interrups+1,w
  6051     019D  00C5               	movwf	_SumData_X+1
  6052     019E  0863               	movf	??_Interrups,w
  6053     019F  00C4               	movwf	_SumData_X
  6054     01A0                     i1l3194:
  6055                           
  6056                           ;Digitizer24bitsV0.c: 275:                 }
  6057     01A0  3001               	movlw	1
  6058     01A1  00FF               	movwf	btemp+1
  6059     01A2  087F               	movf	btemp+1,w
  6060     01A3  07EC               	addwf	Interrups@conta,f
  6061     01A4                     i1l3196:
  6062     01A4  3005               	movlw	5
  6063     01A5  026C               	subwf	Interrups@conta,w
  6064     01A6  1C03               	skipc
  6065     01A7  29A9               	goto	u153_21
  6066     01A8  29AA               	goto	u153_20
  6067     01A9                     u153_21:
  6068     01A9  296C               	goto	i1l3190
  6069     01AA                     u153_20:
  6070     01AA                     i1l483:
  6071                           
  6072                           ;Digitizer24bitsV0.c: 276:                 PORTBbits.RB7 = 0;
  6073     01AA  1386               	bcf	6,7	;volatile
  6074     01AB                     i1l3198:
  6075                           
  6076                           ;Digitizer24bitsV0.c: 278:                 CleanHolding();
  6077     01AB  160A  118A  2631  120A  118A  	fcall	_CleanHolding
  6078     01B0                     i1l3200:
  6079                           
  6080                           ;Digitizer24bitsV0.c: 280:                 PORTB = 0x18;
  6081     01B0  3018               	movlw	24
  6082     01B1  1283               	bcf	3,5	;RP0=0, select bank0
  6083     01B2  1303               	bcf	3,6	;RP1=0, select bank0
  6084     01B3  0086               	movwf	6	;volatile
  6085     01B4                     i1l3202:
  6086                           
  6087                           ;Digitizer24bitsV0.c: 281:                 _delay((unsigned long)((7)*(9830400UL/4000.0)
      +                          ));
  6088     01B4  3017               	movlw	23
  6089     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  6090     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  6091     01B7  00E4               	movwf	??_Interrups+1
  6092     01B8  3055               	movlw	85
  6093     01B9  00E3               	movwf	??_Interrups
  6094     01BA                     u175_27:
  6095     01BA  0BE3               	decfsz	??_Interrups,f
  6096     01BB  29BA               	goto	u175_27
  6097     01BC  0BE4               	decfsz	??_Interrups+1,f
  6098     01BD  29BA               	goto	u175_27
  6099     01BE  0000               	nop
  6100     01BF                     i1l3204:
  6101                           
  6102                           ;Digitizer24bitsV0.c: 282:                 SumData_Y = 0;
  6103     01BF  3000               	movlw	0
  6104     01C0  1283               	bcf	3,5	;RP0=0, select bank0
  6105     01C1  1303               	bcf	3,6	;RP1=0, select bank0
  6106     01C2  00C3               	movwf	_SumData_Y+3
  6107     01C3  3000               	movlw	0
  6108     01C4  00C2               	movwf	_SumData_Y+2
  6109     01C5  3000               	movlw	0
  6110     01C6  00C1               	movwf	_SumData_Y+1
  6111     01C7  3000               	movlw	0
  6112     01C8  00C0               	movwf	_SumData_Y
  6113     01C9                     i1l3206:
  6114                           
  6115                           ;Digitizer24bitsV0.c: 283:                 ReadAD24(0,0x00);
  6116     01C9  01D6               	clrf	ReadAD24@cmd_convert
  6117     01CA  3000               	movlw	0
  6118     01CB  120A  158A  22E7  120A  118A  	fcall	_ReadAD24
  6119     01D0                     i1l3208:
  6120                           
  6121                           ;Digitizer24bitsV0.c: 284:                 for(conta=0; conta<5; conta++){
  6122     01D0  1283               	bcf	3,5	;RP0=0, select bank0
  6123     01D1  1303               	bcf	3,6	;RP1=0, select bank0
  6124     01D2  01EC               	clrf	Interrups@conta
  6125     01D3                     i1l3214:
  6126                           
  6127                           ;Digitizer24bitsV0.c: 285:                     Data_Y = ReadAD24(1,0x00);
  6128     01D3  01D6               	clrf	ReadAD24@cmd_convert
  6129     01D4  3001               	movlw	1
  6130     01D5  120A  158A  22E7  120A  118A  	fcall	_ReadAD24
  6131     01DA  1283               	bcf	3,5	;RP0=0, select bank0
  6132     01DB  1303               	bcf	3,6	;RP1=0, select bank0
  6133     01DC  0859               	movf	?_ReadAD24+3,w
  6134     01DD  00AF               	movwf	_Data_Y+3
  6135     01DE  0858               	movf	?_ReadAD24+2,w
  6136     01DF  00AE               	movwf	_Data_Y+2
  6137     01E0  0857               	movf	?_ReadAD24+1,w
  6138     01E1  00AD               	movwf	_Data_Y+1
  6139     01E2  0856               	movf	?_ReadAD24,w
  6140     01E3  00AC               	movwf	_Data_Y
  6141     01E4                     i1l3216:
  6142                           
  6143                           ;Digitizer24bitsV0.c: 286:                     SumData_Y = SumData_Y + Data_Y;
  6144     01E4  0840               	movf	_SumData_Y,w
  6145     01E5  072C               	addwf	_Data_Y,w
  6146     01E6  00E3               	movwf	??_Interrups
  6147     01E7  3000               	movlw	0
  6148     01E8  1803               	skipnc
  6149     01E9  3001               	movlw	1
  6150     01EA  0741               	addwf	_SumData_Y+1,w
  6151     01EB  01E5               	clrf	??_Interrups+2
  6152     01EC  1803               	skipnc
  6153     01ED  0AE5               	incf	??_Interrups+2,f
  6154     01EE  072D               	addwf	_Data_Y+1,w
  6155     01EF  00E4               	movwf	??_Interrups+1
  6156     01F0  1803               	skipnc
  6157     01F1  0AE5               	incf	??_Interrups+2,f
  6158     01F2  0842               	movf	_SumData_Y+2,w
  6159     01F3  0765               	addwf	??_Interrups+2,w
  6160     01F4  01E6               	clrf	??_Interrups+3
  6161     01F5  1803               	skipnc
  6162     01F6  0AE6               	incf	??_Interrups+3,f
  6163     01F7  072E               	addwf	_Data_Y+2,w
  6164     01F8  00E5               	movwf	??_Interrups+2
  6165     01F9  1803               	skipnc
  6166     01FA  0AE6               	incf	??_Interrups+3,f
  6167     01FB  0843               	movf	_SumData_Y+3,w
  6168     01FC  0766               	addwf	??_Interrups+3,w
  6169     01FD  072F               	addwf	_Data_Y+3,w
  6170     01FE  00E6               	movwf	??_Interrups+3
  6171     01FF  0866               	movf	??_Interrups+3,w
  6172     0200  00C3               	movwf	_SumData_Y+3
  6173     0201  0865               	movf	??_Interrups+2,w
  6174     0202  00C2               	movwf	_SumData_Y+2
  6175     0203  0864               	movf	??_Interrups+1,w
  6176     0204  00C1               	movwf	_SumData_Y+1
  6177     0205  0863               	movf	??_Interrups,w
  6178     0206  00C0               	movwf	_SumData_Y
  6179     0207                     i1l3218:
  6180                           
  6181                           ;Digitizer24bitsV0.c: 287:                 }
  6182     0207  3001               	movlw	1
  6183     0208  00FF               	movwf	btemp+1
  6184     0209  087F               	movf	btemp+1,w
  6185     020A  07EC               	addwf	Interrups@conta,f
  6186     020B                     i1l3220:
  6187     020B  3005               	movlw	5
  6188     020C  026C               	subwf	Interrups@conta,w
  6189     020D  1C03               	skipc
  6190     020E  2A10               	goto	u154_21
  6191     020F  2A11               	goto	u154_20
  6192     0210                     u154_21:
  6193     0210  29D3               	goto	i1l3214
  6194     0211                     u154_20:
  6195     0211                     i1l3222:
  6196                           
  6197                           ;Digitizer24bitsV0.c: 289:                 CleanHolding();
  6198     0211  160A  118A  2631  120A  118A  	fcall	_CleanHolding
  6199     0216                     i1l3224:
  6200                           
  6201                           ;Digitizer24bitsV0.c: 291:                 PORTB = 0x28;
  6202     0216  3028               	movlw	40
  6203     0217  1283               	bcf	3,5	;RP0=0, select bank0
  6204     0218  1303               	bcf	3,6	;RP1=0, select bank0
  6205     0219  0086               	movwf	6	;volatile
  6206     021A                     i1l3226:
  6207                           
  6208                           ;Digitizer24bitsV0.c: 292:                 _delay((unsigned long)((7)*(9830400UL/4000.0)
      +                          ));
  6209     021A  3017               	movlw	23
  6210     021B  1283               	bcf	3,5	;RP0=0, select bank0
  6211     021C  1303               	bcf	3,6	;RP1=0, select bank0
  6212     021D  00E4               	movwf	??_Interrups+1
  6213     021E  3055               	movlw	85
  6214     021F  00E3               	movwf	??_Interrups
  6215     0220                     u176_27:
  6216     0220  0BE3               	decfsz	??_Interrups,f
  6217     0221  2A20               	goto	u176_27
  6218     0222  0BE4               	decfsz	??_Interrups+1,f
  6219     0223  2A20               	goto	u176_27
  6220     0224  0000               	nop
