

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 04 17:31:06 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16LF876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	psect	text4_split_1,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  4057  0AE4                     i1l218:	
  4058                           ;LIB16F_GPS38400.c: 11:     while(PORTBbits.RB0);
  4059                           
  4060  0AE4  1283               	bcf	3,5	;RP0=0, select bank0
  4061  0AE5  1303               	bcf	3,6	;RP1=0, select bank0
  4062  0AE6  1806               	btfsc	6,0	;volatile
  4063  0AE7  2AE9               	goto	u99_21
  4064  0AE8  2AEA               	goto	u99_20
  4065  0AE9                     u99_21:
  4066  0AE9  2AE4               	goto	i1l218
  4067  0AEA                     u99_20:
  4068  0AEA                     i1l2055:
  4069                           
  4070                           ;LIB16F_GPS38400.c: 12:     _delay((unsigned long)((15)*(9830400UL/4000000.0)));
  4071  0AEA  300B               	movlw	11
  4072  0AEB  00F0               	movwf	??_ReadByteSW_USART
  4073  0AEC                     u210_27:
  4074  0AEC  0BF0               	decfsz	??_ReadByteSW_USART,f
  4075  0AED  2AEC               	goto	u210_27
  4076  0AEE  2AEF               	nop2
  4077  0AEF                     i1l2057:
  4078                           
  4079                           ;LIB16F_GPS38400.c: 13:     for(conta=0; conta<7; conta++){
  4080  0AEF  01F1               	clrf	ReadByteSW_USART@conta
  4081  0AF0                     i1l2063:
  4082                           
  4083                           ;LIB16F_GPS38400.c: 14:         _delay((unsigned long)((15)*(9830400UL/4000000.0)));
  4084  0AF0  300B               	movlw	11
  4085  0AF1  00F0               	movwf	??_ReadByteSW_USART
  4086  0AF2                     u211_27:
  4087  0AF2  0BF0               	decfsz	??_ReadByteSW_USART,f
  4088  0AF3  2AF2               	goto	u211_27
  4089  0AF4  2AF5               	nop2
  4090  0AF5                     i1l2065:
  4091                           
  4092                           ;LIB16F_GPS38400.c: 15:         __nop();
  4093  0AF5  0000               	nop
  4094  0AF6                     i1l2067:
  4095                           
  4096                           ;LIB16F_GPS38400.c: 16:         __nop();
  4097  0AF6  0000               	nop
  4098  0AF7                     i1l2069:
  4099                           
  4100                           ;LIB16F_GPS38400.c: 17:         if(PORTBbits.RB0 == 1){
  4101  0AF7  1283               	bcf	3,5	;RP0=0, select bank0
  4102  0AF8  1303               	bcf	3,6	;RP1=0, select bank0
  4103  0AF9  1C06               	btfss	6,0	;volatile
  4104  0AFA  2AFC               	goto	u100_21
  4105  0AFB  2AFD               	goto	u100_20
  4106  0AFC                     u100_21:
  4107  0AFC  2B03               	goto	i1l223
  4108  0AFD                     u100_20:
  4109  0AFD                     i1l2071:
  4110                           
  4111                           ;LIB16F_GPS38400.c: 18:             RxBuffer = RxBuffer | 0x80;
  4112  0AFD  087D               	movf	_RxBuffer,w
  4113  0AFE  3880               	iorlw	128
  4114  0AFF  00F0               	movwf	??_ReadByteSW_USART
  4115  0B00  0870               	movf	??_ReadByteSW_USART,w
  4116  0B01  00FD               	movwf	_RxBuffer
  4117                           
  4118                           ;LIB16F_GPS38400.c: 19:         }else{
  4119  0B02  2B09               	goto	i1l2073
  4120  0B03                     i1l223:
  4121                           
  4122                           ;LIB16F_GPS38400.c: 20:             __nop();
  4123  0B03  0000               	nop
  4124                           
  4125                           ;LIB16F_GPS38400.c: 21:             __nop();
  4126  0B04  0000               	nop
  4127                           
  4128                           ;LIB16F_GPS38400.c: 22:             __nop();
  4129  0B05  0000               	nop
  4130                           
  4131                           ;LIB16F_GPS38400.c: 23:             __nop();
  4132  0B06  0000               	nop
  4133                           
  4134                           ;LIB16F_GPS38400.c: 24:             __nop();
  4135  0B07  0000               	nop
  4136                           
  4137                           ;LIB16F_GPS38400.c: 25:             __nop();
  4138  0B08  0000               	nop
  4139  0B09                     i1l2073:
  4140                           
  4141                           ;LIB16F_GPS38400.c: 27:         RxBuffer >>= 1;
  4142  0B09  1003               	clrc
  4143  0B0A  0CFD               	rrf	_RxBuffer,f
  4144  0B0B                     i1l2075:
  4145                           
  4146                           ;LIB16F_GPS38400.c: 28:     }
  4147  0B0B  3001               	movlw	1
  4148  0B0C  00F0               	movwf	??_ReadByteSW_USART
  4149  0B0D  0870               	movf	??_ReadByteSW_USART,w
  4150  0B0E  07F1               	addwf	ReadByteSW_USART@conta,f
  4151  0B0F                     i1l2077:
  4152  0B0F  3007               	movlw	7
  4153  0B10  0271               	subwf	ReadByteSW_USART@conta,w
  4154  0B11  1C03               	skipc
  4155  0B12  2B14               	goto	u101_21
  4156  0B13  2B15               	goto	u101_20
  4157  0B14                     u101_21:
  4158  0B14  2AF0               	goto	i1l2063
  4159  0B15                     u101_20:
  4160  0B15                     i1l2079:
  4161                           
  4162                           ;LIB16F_GPS38400.c: 29:     _delay((unsigned long)((15)*(9830400UL/4000000.0)));
  4163  0B15  300B               	movlw	11
  4164  0B16  00F0               	movwf	??_ReadByteSW_USART
  4165  0B17                     u212_27:
  4166  0B17  0BF0               	decfsz	??_ReadByteSW_USART,f
  4167  0B18  2B17               	goto	u212_27
  4168  0B19  2B1A               	nop2
  4169  0B1A                     i1l2081:
  4170                           
  4171                           ;LIB16F_GPS38400.c: 30:     __nop();
  4172  0B1A  0000               	nop
  4173  0B1B                     i1l2083:
  4174                           
  4175                           ;LIB16F_GPS38400.c: 31:     __nop();
  4176  0B1B  0000               	nop
  4177  0B1C                     i1l2085:
  4178                           
  4179                           ;LIB16F_GPS38400.c: 32:     __nop();
  4180  0B1C  0000               	nop
  4181  0B1D                     i1l2087:
  4182                           
  4183                           ;LIB16F_GPS38400.c: 33:     if(PORTBbits.RB0 == 1){
  4184  0B1D  1283               	bcf	3,5	;RP0=0, select bank0
  4185  0B1E  1303               	bcf	3,6	;RP1=0, select bank0
  4186  0B1F  1C06               	btfss	6,0	;volatile
  4187  0B20  2B22               	goto	u102_21
  4188  0B21  2B23               	goto	u102_20
  4189  0B22                     u102_21:
  4190  0B22  2B29               	goto	i1l225
  4191  0B23                     u102_20:
  4192  0B23                     i1l2089:
  4193                           
  4194                           ;LIB16F_GPS38400.c: 34:         RxBuffer = RxBuffer | 0x80;
  4195  0B23  087D               	movf	_RxBuffer,w
  4196  0B24  3880               	iorlw	128
  4197  0B25  00F0               	movwf	??_ReadByteSW_USART
  4198  0B26  0870               	movf	??_ReadByteSW_USART,w
  4199  0B27  00FD               	movwf	_RxBuffer
  4200                           
  4201                           ;LIB16F_GPS38400.c: 35:     }else{
  4202  0B28  2B2F               	goto	i1l2091
  4203  0B29                     i1l225:
  4204                           
  4205                           ;LIB16F_GPS38400.c: 36:         __nop();
  4206  0B29  0000               	nop
  4207                           
  4208                           ;LIB16F_GPS38400.c: 37:         __nop();
  4209  0B2A  0000               	nop
  4210                           
  4211                           ;LIB16F_GPS38400.c: 38:         __nop();
  4212  0B2B  0000               	nop
  4213                           
  4214                           ;LIB16F_GPS38400.c: 39:         __nop();
  4215  0B2C  0000               	nop
  4216                           
  4217                           ;LIB16F_GPS38400.c: 40:         __nop();
  4218  0B2D  0000               	nop
  4219                           
  4220                           ;LIB16F_GPS38400.c: 41:         __nop();
  4221  0B2E  0000               	nop
  4222  0B2F                     i1l2091:
  4223                           
  4224                           ;LIB16F_GPS38400.c: 43:     _delay((unsigned long)((14)*(9830400UL/4000000.0)));
  4225  0B2F  300B               	movlw	11
  4226  0B30  00F0               	movwf	??_ReadByteSW_USART
  4227  0B31                     u213_27:
  4228  0B31  0BF0               	decfsz	??_ReadByteSW_USART,f
  4229  0B32  2B31               	goto	u213_27
  4230  0B33                     i1l227:
  4231  0B33  0008               	return
  4232  0B34                     __end_of_ReadByteSW_USART:
  4233  007E                     btemp	set	126	;btemp
  4234  007E                     wtemp0	set	126
  4235                           
  4236                           	psect	idloc
  4237                           
  4238                           ;Config register IDLOC0 @ 0x2000
  4239                           ;	unspecified, using default values
  4240  2000                     	org	8192
  4241  2000  3FFF               	dw	16383
  4242                           
  4243                           ;Config register IDLOC1 @ 0x2001
  4244                           ;	unspecified, using default values
  4245  2001                     	org	8193
  4246  2001  3FFF               	dw	16383
  4247                           
  4248                           ;Config register IDLOC2 @ 0x2002
  4249                           ;	unspecified, using default values
  4250  2002                     	org	8194
  4251  2002  3FFF               	dw	16383
  4252                           
  4253                           ;Config register IDLOC3 @ 0x2003
  4254                           ;	unspecified, using default values
  4255  2003                     	org	8195
  4256  2003  3FFF               	dw	16383
  4257                           
  4258                           	psect	config
  4259                           
  4260                           ;Config register CONFIG @ 0x2007
  4261                           ;	Oscillator Selection bits
  4262                           ;	FOSC = HS, HS oscillator
  4263                           ;	Watchdog Timer Enable bit
  4264                           ;	WDTE = OFF, WDT disabled
  4265                           ;	Power-up Timer Enable bit
  4266                           ;	PWRTE = ON, PWRT enabled
  4267                           ;	Brown-out Reset Enable bit
  4268                           ;	BOREN = OFF, BOR disabled
  4269                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4270                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4271                           ;	Data EEPROM Memory Code Protection bit
  4272                           ;	CPD = OFF, Data EEPROM code protection off
  4273                           ;	Flash Program Memory Write Enable bits
  4274                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4275                           ;	In-Circuit Debugger Mode bit
  4276                           ;	DEBUG = 0x1, unprogrammed default
  4277                           ;	Flash Program Memory Code Protection bit
  4278                           ;	CP = OFF, Code protection off
  4279  2007                     	org	8199
  4280  2007  3F32               	dw	16178
  4281                           
  4282                           	psect	text4_split_1
  4283  0025                     i1l2597:
  4284                           
  4285                           ;Digitizer16bits.c: 114:                 GPS_LATITUDE();
  4286  0025  120A  118A  27B2  120A  118A  	fcall	_GPS_LATITUDE
  4287  002A                     i1l2599:
  4288                           
  4289                           ;Digitizer16bits.c: 115:                 TransmitDAT_USART('1');
  4290  002A  3031               	movlw	49
  4291  002B  120A  158A  222C  120A  118A  	fcall	_TransmitDAT_USART
  4292                           
  4293                           ;Digitizer16bits.c: 116:                 break;
  4294  0030  2F05               	goto	i1l169
  4295  0031                     i1l2601:
  4296                           
  4297                           ;Digitizer16bits.c: 118:                 GPS_LONGITUDE();
  4298  0031  120A  158A  2298  120A  118A  	fcall	_GPS_LONGITUDE
  4299  0036                     i1l2603:
  4300                           
  4301                           ;Digitizer16bits.c: 119:                 TransmitDAT_USART('2');
  4302  0036  3032               	movlw	50
  4303  0037  120A  158A  222C  120A  118A  	fcall	_TransmitDAT_USART
  4304                           
  4305                           ;Digitizer16bits.c: 120:                 break;
  4306  003C  2F05               	goto	i1l169
  4307  003D                     i1l2605:
  4308                           
  4309                           ;Digitizer16bits.c: 122:                 GPS_STATUS();
  4310  003D  120A  158A  2473  120A  118A  	fcall	_GPS_STATUS
  4311  0042                     i1l2607:
  4312                           
  4313                           ;Digitizer16bits.c: 123:                 if(RxBuffer=='A'){
  4314  0042  3041               	movlw	65
  4315  0043  067D               	xorwf	_RxBuffer,w
  4316  0044  1D03               	btfss	3,2
  4317  0045  2847               	goto	u166_21
  4318  0046  2848               	goto	u166_20
  4319  0047                     u166_21:
  4320  0047  284F               	goto	i1l2611
  4321  0048                     u166_20:
  4322  0048                     i1l2609:
  4323                           
  4324                           ;Digitizer16bits.c: 124:                     TransmitDAT_USART('8');
  4325  0048  3038               	movlw	56
  4326  0049  120A  158A  222C  120A  118A  	fcall	_TransmitDAT_USART
  4327                           
  4328                           ;Digitizer16bits.c: 125:                 }else{
  4329  004E  2F05               	goto	i1l169
  4330  004F                     i1l2611:
  4331                           
  4332                           ;Digitizer16bits.c: 126:                     TransmitDAT_USART('0');
  4333  004F  3030               	movlw	48
  4334  0050  120A  158A  222C  120A  118A  	fcall	_TransmitDAT_USART
  4335  0055  2F05               	goto	i1l169
  4336  0056                     i1l129:	
  4337                           ;Digitizer16bits.c: 129:             default:
  4338                           
  4339                           
  4340                           ;Digitizer16bits.c: 130:                 __nop();
  4341  0056  0000               	nop
  4342                           
  4343                           ;Digitizer16bits.c: 131:         }
  4344  0057  2F05               	goto	i1l169
  4345  0058                     i1l2613:
  4346  0058  0840               	movf	_CmdGPS,w
  4347  0059  00D4               	movwf	??_Interrups
  4348  005A  01D5               	clrf	??_Interrups+1
  4349                           
  4350                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
