

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 16 09:46:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    39                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    40                           	psect	text7_split_3,local,class=CODE,merge=1,delta=2
    41                           	psect	text7_split_4,local,class=CODE,merge=1,delta=2
    42                           	psect	text7_split_5,local,class=CODE,merge=1,delta=2
    43                           	psect	text7_split_6,local,class=CODE,merge=1,delta=2
    44                           	psect	text7_split_7,local,class=CODE,merge=1,delta=2
    45                           	psect	text7_split_8,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  6314     0DA4  0AE5               	incf	??_Interrups+3,f
  6315     0DA5  1683               	bsf	3,5	;RP0=1, select bank1
  6316     0DA6  1303               	bcf	3,6	;RP1=0, select bank1
  6317     0DA7  0833               	movf	(_SumData_AUX1+3)^(0+128),w
  6318     0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  6319     0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  6320     0DAA  0765               	addwf	??_Interrups+3,w
  6321     0DAB  1683               	bsf	3,5	;RP0=1, select bank1
  6322     0DAC  1303               	bcf	3,6	;RP1=0, select bank1
  6323     0DAD  0727               	addwf	(_Data_AUX1+3)^(0+128),w
  6324     0DAE  1283               	bcf	3,5	;RP0=0, select bank0
  6325     0DAF  1303               	bcf	3,6	;RP1=0, select bank0
  6326     0DB0  00E5               	movwf	??_Interrups+3
  6327     0DB1  0865               	movf	??_Interrups+3,w
  6328     0DB2  1683               	bsf	3,5	;RP0=1, select bank1
  6329     0DB3  1303               	bcf	3,6	;RP1=0, select bank1
  6330     0DB4  00B3               	movwf	(_SumData_AUX1+3)^(0+128)
  6331     0DB5  1283               	bcf	3,5	;RP0=0, select bank0
  6332     0DB6  1303               	bcf	3,6	;RP1=0, select bank0
  6333     0DB7  0864               	movf	??_Interrups+2,w
  6334     0DB8  1683               	bsf	3,5	;RP0=1, select bank1
  6335     0DB9  1303               	bcf	3,6	;RP1=0, select bank1
  6336     0DBA  00B2               	movwf	(_SumData_AUX1+2)^(0+128)
  6337     0DBB  1283               	bcf	3,5	;RP0=0, select bank0
  6338     0DBC  1303               	bcf	3,6	;RP1=0, select bank0
  6339     0DBD  0863               	movf	??_Interrups+1,w
  6340     0DBE  1683               	bsf	3,5	;RP0=1, select bank1
  6341     0DBF  1303               	bcf	3,6	;RP1=0, select bank1
  6342     0DC0  00B1               	movwf	(_SumData_AUX1+1)^(0+128)
  6343     0DC1  1283               	bcf	3,5	;RP0=0, select bank0
  6344     0DC2  1303               	bcf	3,6	;RP1=0, select bank0
  6345     0DC3  0862               	movf	??_Interrups,w
  6346     0DC4  1683               	bsf	3,5	;RP0=1, select bank1
  6347     0DC5  1303               	bcf	3,6	;RP1=0, select bank1
  6348     0DC6  00B0               	movwf	_SumData_AUX1^(0+128)
  6349     0DC7                     i1l3069:
  6350                           
  6351                           ;Digitizer24bitsV1.c: 382:                 }
  6352     0DC7  3001               	movlw	1
  6353     0DC8  00FF               	movwf	btemp+1
  6354     0DC9  087F               	movf	btemp+1,w
  6355     0DCA  1283               	bcf	3,5	;RP0=0, select bank0
  6356     0DCB  1303               	bcf	3,6	;RP1=0, select bank0
  6357     0DCC  07EB               	addwf	Interrups@conta,f
  6358     0DCD  2D56               	goto	i1l3061
  6359     0DCE                     i1l3073:
  6360                           
  6361                           ;Digitizer24bitsV1.c: 384:                 CleanHolding();
  6362     0DCE  160A  118A  212B  120A  158A  	fcall	_CleanHolding
  6363     0DD3                     i1l3075:
  6364                           
  6365                           ;Digitizer24bitsV1.c: 386:                 PORTB = 0x24;
  6366     0DD3  3024               	movlw	36
  6367     0DD4  1283               	bcf	3,5	;RP0=0, select bank0
  6368     0DD5  1303               	bcf	3,6	;RP1=0, select bank0
  6369     0DD6  0086               	movwf	6	;volatile
  6370     0DD7                     i1l3077:
  6371                           
  6372                           ;Digitizer24bitsV1.c: 387:                 _delay((unsigned long)((7)*(9830400UL/4000.0)
      +                          ));
  6373     0DD7  3017               	movlw	23
  6374     0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  6375     0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  6376     0DDA  00E3               	movwf	??_Interrups+1
  6377     0DDB  3055               	movlw	85
  6378     0DDC  00E2               	movwf	??_Interrups
  6379     0DDD                     u146_27:
  6380     0DDD  0BE2               	decfsz	??_Interrups,f
  6381     0DDE  2DDD               	goto	u146_27
  6382     0DDF  0BE3               	decfsz	??_Interrups+1,f
  6383     0DE0  2DDD               	goto	u146_27
  6384     0DE1  0000               	nop
  6385     0DE2                     i1l3079:
  6386                           
  6387                           ;Digitizer24bitsV1.c: 388:                 SumData_AUX2 = 0;
  6388     0DE2  3000               	movlw	0
  6389     0DE3  1683               	bsf	3,5	;RP0=1, select bank1
  6390     0DE4  1303               	bcf	3,6	;RP1=0, select bank1
  6391     0DE5  00AF               	movwf	(_SumData_AUX2+3)^(0+128)
  6392     0DE6  3000               	movlw	0
  6393     0DE7  00AE               	movwf	(_SumData_AUX2+2)^(0+128)
  6394     0DE8  3000               	movlw	0
  6395     0DE9  00AD               	movwf	(_SumData_AUX2+1)^(0+128)
  6396     0DEA  3000               	movlw	0
  6397     0DEB  00AC               	movwf	_SumData_AUX2^(0+128)
  6398     0DEC                     i1l3081:
  6399                           
  6400                           ;Digitizer24bitsV1.c: 389:                 ReadAD24(0,0x00);
  6401     0DEC  1283               	bcf	3,5	;RP0=0, select bank0
  6402     0DED  1303               	bcf	3,6	;RP1=0, select bank0
  6403     0DEE  01D5               	clrf	ReadAD24@cmd_convert
  6404     0DEF  3000               	movlw	0
  6405     0DF0  160A  118A  23DE  120A  158A  	fcall	_ReadAD24
  6406     0DF5                     i1l3083:
  6407                           
  6408                           ;Digitizer24bitsV1.c: 390:                 for(conta=0; conta<5; conta++){
  6409     0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  6410     0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  6411     0DF7  01EB               	clrf	Interrups@conta
  6412     0DF8                     i1l3085:
  6413     0DF8  3005               	movlw	5
  6414     0DF9  026B               	subwf	Interrups@conta,w
  6415     0DFA  1C03               	skipc
  6416     0DFB  2DFD               	goto	u116_21
  6417     0DFC  2DFE               	goto	u116_20
  6418     0DFD                     u116_21:
  6419     0DFD  2DFF               	goto	i1l3089
  6420     0DFE                     u116_20:
  6421     0DFE  2E70               	goto	i1l3097
  6422     0DFF                     i1l3089:
  6423                           
  6424                           ;Digitizer24bitsV1.c: 391:                     Data_AUX2 = ReadAD24(1,0x00);
  6425     0DFF  01D5               	clrf	ReadAD24@cmd_convert
  6426     0E00  3001               	movlw	1
  6427     0E01  160A  118A  23DE  120A  158A  	fcall	_ReadAD24
  6428     0E06  1283               	bcf	3,5	;RP0=0, select bank0
  6429     0E07  1303               	bcf	3,6	;RP1=0, select bank0
  6430     0E08  0858               	movf	?_ReadAD24+3,w
  6431     0E09  1683               	bsf	3,5	;RP0=1, select bank1
  6432     0E0A  1303               	bcf	3,6	;RP1=0, select bank1
  6433     0E0B  00A3               	movwf	(_Data_AUX2+3)^(0+128)
  6434     0E0C  1283               	bcf	3,5	;RP0=0, select bank0
  6435     0E0D  1303               	bcf	3,6	;RP1=0, select bank0
  6436     0E0E  0857               	movf	?_ReadAD24+2,w
  6437     0E0F  1683               	bsf	3,5	;RP0=1, select bank1
  6438     0E10  1303               	bcf	3,6	;RP1=0, select bank1
  6439     0E11  00A2               	movwf	(_Data_AUX2+2)^(0+128)
  6440     0E12  1283               	bcf	3,5	;RP0=0, select bank0
  6441     0E13  1303               	bcf	3,6	;RP1=0, select bank0
  6442     0E14  0856               	movf	?_ReadAD24+1,w
  6443     0E15  1683               	bsf	3,5	;RP0=1, select bank1
  6444     0E16  1303               	bcf	3,6	;RP1=0, select bank1
  6445     0E17  00A1               	movwf	(_Data_AUX2+1)^(0+128)
  6446     0E18  1283               	bcf	3,5	;RP0=0, select bank0
  6447     0E19  1303               	bcf	3,6	;RP1=0, select bank0
  6448     0E1A  0855               	movf	?_ReadAD24,w
  6449     0E1B  1683               	bsf	3,5	;RP0=1, select bank1
  6450     0E1C  1303               	bcf	3,6	;RP1=0, select bank1
  6451     0E1D  00A0               	movwf	_Data_AUX2^(0+128)
  6452     0E1E                     i1l3091:
  6453                           
  6454                           ;Digitizer24bitsV1.c: 392:                     SumData_AUX2 = SumData_AUX2 + Data_AUX2;
  6455     0E1E  082C               	movf	_SumData_AUX2^(0+128),w
  6456     0E1F  0720               	addwf	_Data_AUX2^(0+128),w
  6457     0E20  1283               	bcf	3,5	;RP0=0, select bank0
  6458     0E21  1303               	bcf	3,6	;RP1=0, select bank0
  6459     0E22  00E2               	movwf	??_Interrups
  6460     0E23  3000               	movlw	0
  6461     0E24  1803               	skipnc
  6462     0E25  3001               	movlw	1
  6463     0E26  1683               	bsf	3,5	;RP0=1, select bank1
  6464     0E27  1303               	bcf	3,6	;RP1=0, select bank1
  6465     0E28  072D               	addwf	(_SumData_AUX2+1)^(0+128),w
  6466     0E29  1283               	bcf	3,5	;RP0=0, select bank0
  6467     0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  6468     0E2B  01E4               	clrf	??_Interrups+2
  6469     0E2C  1803               	skipnc
  6470     0E2D  0AE4               	incf	??_Interrups+2,f
  6471     0E2E  1683               	bsf	3,5	;RP0=1, select bank1
  6472     0E2F  1303               	bcf	3,6	;RP1=0, select bank1
  6473     0E30  0721               	addwf	(_Data_AUX2+1)^(0+128),w
  6474     0E31  1283               	bcf	3,5	;RP0=0, select bank0
  6475     0E32  1303               	bcf	3,6	;RP1=0, select bank0
  6476     0E33  00E3               	movwf	??_Interrups+1
  6477     0E34  1803               	skipnc
  6478     0E35  0AE4               	incf	??_Interrups+2,f
  6479     0E36  1683               	bsf	3,5	;RP0=1, select bank1
  6480     0E37  1303               	bcf	3,6	;RP1=0, select bank1
  6481     0E38  082E               	movf	(_SumData_AUX2+2)^(0+128),w
  6482     0E39  1283               	bcf	3,5	;RP0=0, select bank0
  6483     0E3A  1303               	bcf	3,6	;RP1=0, select bank0
  6484     0E3B  0764               	addwf	??_Interrups+2,w
  6485     0E3C  01E5               	clrf	??_Interrups+3
  6486     0E3D  1803               	skipnc
  6487     0E3E  0AE5               	incf	??_Interrups+3,f
  6488     0E3F  1683               	bsf	3,5	;RP0=1, select bank1
  6489     0E40  1303               	bcf	3,6	;RP1=0, select bank1
  6490     0E41  0722               	addwf	(_Data_AUX2+2)^(0+128),w
  6491     0E42  1283               	bcf	3,5	;RP0=0, select bank0
  6492     0E43  1303               	bcf	3,6	;RP1=0, select bank0
  6493     0E44  00E4               	movwf	??_Interrups+2
  6494     0E45  1803               	skipnc
  6495     0E46  0AE5               	incf	??_Interrups+3,f
  6496     0E47  1683               	bsf	3,5	;RP0=1, select bank1
  6497     0E48  1303               	bcf	3,6	;RP1=0, select bank1
  6498     0E49  082F               	movf	(_SumData_AUX2+3)^(0+128),w
  6499     0E4A  1283               	bcf	3,5	;RP0=0, select bank0
  6500     0E4B  1303               	bcf	3,6	;RP1=0, select bank0
  6501     0E4C  0765               	addwf	??_Interrups+3,w
  6502     0E4D  1683               	bsf	3,5	;RP0=1, select bank1
  6503     0E4E  1303               	bcf	3,6	;RP1=0, select bank1
  6504     0E4F  0723               	addwf	(_Data_AUX2+3)^(0+128),w
  6505     0E50  1283               	bcf	3,5	;RP0=0, select bank0
  6506     0E51  1303               	bcf	3,6	;RP1=0, select bank0
  6507     0E52  00E5               	movwf	??_Interrups+3
  6508     0E53  0865               	movf	??_Interrups+3,w
  6509     0E54  1683               	bsf	3,5	;RP0=1, select bank1
  6510     0E55  1303               	bcf	3,6	;RP1=0, select bank1
  6511     0E56  00AF               	movwf	(_SumData_AUX2+3)^(0+128)
  6512     0E57  1283               	bcf	3,5	;RP0=0, select bank0
  6513     0E58  1303               	bcf	3,6	;RP1=0, select bank0
  6514     0E59  0864               	movf	??_Interrups+2,w
  6515     0E5A  1683               	bsf	3,5	;RP0=1, select bank1
  6516     0E5B  1303               	bcf	3,6	;RP1=0, select bank1
  6517     0E5C  00AE               	movwf	(_SumData_AUX2+2)^(0+128)
  6518     0E5D  1283               	bcf	3,5	;RP0=0, select bank0
  6519     0E5E  1303               	bcf	3,6	;RP1=0, select bank0
  6520     0E5F  0863               	movf	??_Interrups+1,w
  6521     0E60  1683               	bsf	3,5	;RP0=1, select bank1
  6522     0E61  1303               	bcf	3,6	;RP1=0, select bank1
  6523     0E62  00AD               	movwf	(_SumData_AUX2+1)^(0+128)
  6524     0E63  1283               	bcf	3,5	;RP0=0, select bank0
  6525     0E64  1303               	bcf	3,6	;RP1=0, select bank0
  6526     0E65  0862               	movf	??_Interrups,w
  6527     0E66  1683               	bsf	3,5	;RP0=1, select bank1
  6528     0E67  1303               	bcf	3,6	;RP1=0, select bank1
  6529     0E68  00AC               	movwf	_SumData_AUX2^(0+128)
  6530     0E69                     i1l3093:
  6531                           
  6532                           ;Digitizer24bitsV1.c: 393:                 }
  6533     0E69  3001               	movlw	1
  6534     0E6A  00FF               	movwf	btemp+1
  6535     0E6B  087F               	movf	btemp+1,w
  6536     0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  6537     0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  6538     0E6E  07EB               	addwf	Interrups@conta,f
  6539     0E6F  2DF8               	goto	i1l3085
  6540     0E70                     i1l3097:
  6541                           
  6542                           ;Digitizer24bitsV1.c: 396:                 Data_X = SumData_X/5;
  6543     0E70  3000               	movlw	0
  6544     0E71  00F3               	movwf	___aldiv@divisor+3
  6545     0E72  3000               	movlw	0
  6546     0E73  00F2               	movwf	___aldiv@divisor+2
  6547     0E74  3000               	movlw	0
  6548     0E75  00F1               	movwf	___aldiv@divisor+1
  6549     0E76  3005               	movlw	5
  6550     0E77  00F0               	movwf	___aldiv@divisor
  6551     0E78  084B               	movf	_SumData_X+3,w
  6552     0E79  00F7               	movwf	___aldiv@dividend+3
  6553     0E7A  084A               	movf	_SumData_X+2,w
  6554     0E7B  00F6               	movwf	___aldiv@dividend+2
  6555     0E7C  0849               	movf	_SumData_X+1,w
  6556     0E7D  00F5               	movwf	___aldiv@dividend+1
  6557     0E7E  0848               	movf	_SumData_X,w
  6558     0E7F  00F4               	movwf	___aldiv@dividend
  6559     0E80  160A  118A  2341  120A  158A  	fcall	___aldiv
  6560     0E85  0873               	movf	?___aldiv+3,w
  6561     0E86  1283               	bcf	3,5	;RP0=0, select bank0
  6562     0E87  1303               	bcf	3,6	;RP1=0, select bank0
  6563     0E88  00B7               	movwf	_Data_X+3
  6564     0E89  0872               	movf	?___aldiv+2,w
  6565     0E8A  00B6               	movwf	_Data_X+2
  6566     0E8B  0871               	movf	?___aldiv+1,w
  6567     0E8C  00B5               	movwf	_Data_X+1
  6568     0E8D  0870               	movf	?___aldiv,w
  6569     0E8E  00B4               	movwf	_Data_X
  6570                           
  6571                           ;Digitizer24bitsV1.c: 397:                 Data_Y = SumData_Y/5;
  6572     0E8F  3000               	movlw	0
  6573     0E90  00F3               	movwf	___aldiv@divisor+3
  6574     0E91  3000               	movlw	0
  6575     0E92  00F2               	movwf	___aldiv@divisor+2
  6576     0E93  3000               	movlw	0
  6577     0E94  00F1               	movwf	___aldiv@divisor+1
  6578     0E95  3005               	movlw	5
  6579     0E96  00F0               	movwf	___aldiv@divisor
  6580     0E97  0847               	movf	_SumData_Y+3,w
  6581     0E98  00F7               	movwf	___aldiv@dividend+3
  6582     0E99  0846               	movf	_SumData_Y+2,w
  6583     0E9A  00F6               	movwf	___aldiv@dividend+2
  6584     0E9B  0845               	movf	_SumData_Y+1,w
  6585     0E9C  00F5               	movwf	___aldiv@dividend+1
  6586     0E9D  0844               	movf	_SumData_Y,w
  6587     0E9E  00F4               	movwf	___aldiv@dividend
  6588     0E9F  160A  118A  2341  120A  158A  	fcall	___aldiv
  6589     0EA4  0873               	movf	?___aldiv+3,w
  6590     0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  6591     0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  6592     0EA7  00B3               	movwf	_Data_Y+3
  6593     0EA8  0872               	movf	?___aldiv+2,w
